
Title:
(مُقَدّمَة الْكتاب)



وَصلى الله على سيدنَا مُحَمَّد وَآله وَصَحبه وَسلم الْحَمد لله
Title:
(حرف الْألف)


آدم بن سعد بن عِيسَى الكيلاني الأَصْل ثمَّ الْمَكِّيّ قطنها
Title:
ذكر الأحمدين


) أَحْمد بن آق برس بِالسِّين الْمُهْملَة آخِره وَرُبمَا قلبت
أَحْمد بن عُثْمَان بن مُحَمَّد بن خَلِيل بن أَحْمد بن
أَحْمد بن عُثْمَان بن مُحَمَّد الشهَاب الريشي القاهري الشَّافِعِي وَيعرف
أَحْمد بن عُثْمَان بن نظام الجرخي البُخَارِيّ الْحَنَفِيّ / وَيُقَال
أَحْمد بن عُثْمَان بن يُوسُف الخرباوي البعلي. / ولد سنة
أَحْمد بن عُثْمَان بن الْعَفِيف علم الدّين الْعلوِي الحصني الأسعردي
أَحْمد بن عُثْمَان شهَاب الدّين بن الْفَقِيه فَخر الدّين القمني
أَحْمد بن عربشاه. / فِي ابْن مُحَمَّد بن عبد الله
أَحْمد بن عَرَفَات. / تكسب بِالشَّهَادَةِ وبرع فِيهَا مَعَ نقص
أَحْمد بن أبي الْعِزّ بن أَحْمد بن أبي الْعِزّ بن
أَحْمد بن عطا الله بن أَحْمد السَّمرقَنْدِي. / مِمَّن سمع
أَحْمد بن عَطِيَّة بن عبد الْحَيّ القيوم بن أبي بكر
أَحْمد بن عقبَة الْيَمَانِيّ الْحَضْرَمِيّ ثمَّ الْمَكِّيّ نزيل الْقَاهِرَة /
أَحْمد بن عَليّ بن إِبْرَاهِيم بن إِسْمَاعِيل بن مُحَمَّد الشهَاب
أَحْمد بن عَليّ بن إِبْرَاهِيم بن عدنان بن جَعْفَر بن
أَحْمد بن عَليّ بن إِبْرَاهِيم بن مُحَمَّد شهَاب الدّين الْحُسَيْنِي
أَحْمد بن عَليّ بن إِبْرَاهِيم بن مَكْنُون الشهَاب الهيتي ثمَّ
أَحْمد بن عَليّ بن إِبْرَاهِيم الْحلَبِي ابْن أخي الصوة /
أَحْمد بن عَليّ بن إِبْرَاهِيم الشهَاب الْمدنِي وَيعرف بالخياط /
أَحْمد بن عَليّ بن إِبْرَاهِيم الشهَاب القاهري الْحَنَفِيّ خَادِم الْأمين
أَحْمد بن عَليّ بن أَحْمد بن إِسْمَاعِيل بن مُحَمَّد بن
أَحْمد بن عَليّ بن أَحْمد بن أبي بكر الشهَاب الشاذلي
أَحْمد بن عَليّ بن أَحْمد بن عَبَّاس الشهَاب البنبي ثمَّ
أَحْمد بن عَليّ بن أَحْمد بن عبد الرَّحِيم بن أبي
أَحْمد بن عَليّ بن أَحْمد بن عبد الْعَزِيز بن الْقسم
أَحْمد بن عَليّ بن أَحْمد بن عبد الله الشهَاب بن
أَحْمد بن عَليّ بن أَحْمد بن عَليّ بن عبد المغيث
أَحْمد بن عَليّ بن أَحْمد بن مُحَمَّد بن أَحْمد بن
أَحْمد بن عَليّ بن أَحْمد بن مُحَمَّد بن سُلَيْمَان بن
أَحْمد بن عَليّ بن أَحْمد بن مُحَمَّد بن عمر بن
أَحْمد بن عَليّ بن أَحْمد بن يُوسُف بن أبي الْحسن
أَحْمد بن عَليّ بن أَحْمد الشهَاب الْبَغْدَادِيّ الشَّافِعِي قَاضِي الركب
أَحْمد بن عَليّ بن أَحْمد الشهَاب البقاعي ثمَّ الدِّمَشْقِي الْحَنَفِيّ
أَحْمد بن عَليّ بن أَحْمد الشهَاب السكندري ثمَّ القاهري الْمَالِكِي
أَحْمد بن عَليّ بن أَحْمد الشهَاب الزيَادي الأَصْل نِسْبَة لمحلة
أَحْمد بن عَليّ بن أَحْمد الشهَاب الطَّيِّبِيّ القاهري ابْن عَم
أَحْمد بن عَليّ بن أَحْمد الحسني الْهَاشِمِي الْمَكِّيّ الْأَمِير /
أَحْمد بن عَليّ بن أَحْمد النويري الْمَالِكِي / إِمَام مقَام
أَحْمد بن عَليّ بن أزدمر شهَاب الدّين الطرابلسي النَّاسِخ وَيعرف
أَحْمد بن عَليّ بن إِسْحَاق بن مُحَمَّد بن الْحسن بن
أَحْمد بن عَليّ بن إِسْمَاعِيل بن إِبْرَاهِيم بن مُوسَى تَاج
أَحْمد بن عَليّ بن إينال شهَاب الدّين بن الْعَلَاء بن
أَحْمد بن عَليّ بن أَيُّوب الشهَاب المنوفي / إِمَام الصالحية
أَحْمد بن عَليّ بن أبي بكر بن حسن الشهَاب بن
أَحْمد بن عَليّ بن أبي بكر بن شَدَّاد شهَاب الدّين
أَحْمد بن عَليّ بن الشّرف أبي بكر بن مُحَمَّد بن
أَحْمد بن القَاضِي موفق الدّين عَليّ بن أبي بكر بن
أَحْمد بن عَليّ بن أبي بكر بن مُحَمَّد بن قوام
أَحْمد بن عَليّ بن أبي بكر الشهَاب الْحُسَيْنِي / سكنا
أَحْمد بن عَليّ بن أبي بكر الشهَاب بن النُّور بن
أَحْمد بن عَليّ بن حسن الغمري. / مِمَّن سمع مني
أَحْمد بن عَليّ بن حُسَيْن بن حسن بن عَليّ بن
أَحْمد بن عَليّ ن حُسَيْن بن عَليّ بن يُوسُف الشهَاب
أَحْمد بن عَليّ بن حُسَيْن بن الْبَدْر النَّجْم بن الزين
أَحْمد بن عَليّ بن حُسَيْن الْمصْرِيّ الأَصْل الْمَكِّيّ وَيعرف بِابْن
أَحْمد بن عَليّ بن خلف بن عبد الْعَزِيز بن بدران
أَحْمد بن عَليّ بن خَلِيل شهَاب الدّين الْمَقْدِسِي صهر التقي
أَحْمد بن عَليّ بن أبي رَاجِح. / يَأْتِي فِيمَن جده
أَحْمد بن عَليّ بن زَكَرِيَّا الشهَاب الجديدي وَالِد الشهَاب أَحْمد
أَحْمد بن عَليّ بن سَالم بن أَحْمد بن عبد الْخَالِق
أَحْمد بن عَليّ بن سعيد بن عمر اليافعي الْمَكِّيّ الخراز
أَحْمد بن عَليّ بن سُلَيْمَان بن عبد الرَّحْمَن شهَاب الدّين
أَحْمد بن عَليّ بن سِنَان بن رَاجِح بن مُحَمَّد بن
أَحْمد بن عَليّ بن الشَّيْخ أبي الْعَبَّاس بن أبي الْحسن
